Barney;331;2014. 09. 12. 18:38:29;419,320,363,157,436,46,441,311,107
Cujo;33;2013. 12. 24. 18:38:29;85,107,37,55,60,53,9,100,225
Thor;305;2005. 09. 20. 18:38:29;461,296,354,35,107,130,182,239,419
Rambo;37;2013. 06. 22. 18:38:29;138,427,207,309,466,33,53,258,114,446,323,435,461,182,272,107
Tank;258;2006. 02. 25. 18:38:29;464,427,405,37,111,354,83,296,321
Shredder;352;2016. 05. 29. 18:38:29;87,192,2,344,101,104,55,436
Butterball;157;2009. 03. 14. 18:38:29;225,38,309,154,395,331,320,107,52,262,41,311,436
Terminator;385;2002. 06. 15. 18:38:29;395,249,272,416,262,427,77,100,53,321,386,259
T-Bone;61;2009. 09. 19. 18:38:29;77,109,272,262,91,17,416
Mittens;358;2004. 06. 12. 18:38:29;46,436,394,67,496,262
Fluffy;405;2015. 09. 18. 18:38:29;83,192,435,468,104,258,91,386,38,248,416,259,278
Snowball;114;2007. 08. 09. 18:38:29;436,299,101,37,138,67,111,2,85
Tiny;422;2008. 10. 25. 18:38:29;306,278,87,109,427,35,53
Pee Wee;491;2002. 01. 06. 18:38:29;311,134,35,270,496,386,350,299,154,306,210,427
Slim;419;2005. 08. 01. 18:38:29;41,86,331,436,365,351,117,321,87,67,441,52,305
Squirt;99;2003. 08. 10. 18:38:29;287,446,412,394,436,83,363,299,420,36,344
Peanut;441;2012. 10. 11. 18:38:29;87,416,270,331,419,236,182,117,436,287,412,162,363
Twinkie;363;2013. 08. 01. 18:38:29;277,264,331,446,99,100,441
Kitty;259;2011. 08. 06. 18:38:29;236,101,350,405,29,385,344
Fuzzy;309;2002. 01. 13. 18:38:29;41,37,157,83,278,323,29,154
Burrito;461;2005. 11. 23. 18:38:29;225,46,305,466,67,427,37,85
Cheeseburger;264;2012. 11. 03. 18:38:29;85,363,277,107,77
Meatball;496;2004. 04. 07. 18:38:29;182,386,53,491,38,365,248,270,17,358,192,462
Beans;35;2007. 03. 17. 18:38:29;427,491,350,67,305,154,422,420,344,107
Butters;77;2014. 10. 03. 18:38:29;61,386,264,385,210,350,306,67,466
Waffles;386;2006. 11. 13. 18:38:29;17,162,77,496,53,491,182,299,405,321,385,427,154
Chalupa;111;2002. 04. 14. 18:38:29;299,258,52,446,138,394,365,249,91,114
Tater;323;2015. 12. 16. 18:38:29;2,17,277,37,309
Cheeseball;420;2003. 01. 16. 18:38:29;67,462,38,272,466,306,86,60,35,99,321,55
Noodles;436;2006. 11. 19. 18:38:29;236,104,86,419,358,114,239,99,154,311,53,130,331,270,441,207,352,446,157
Oscar Mayer;299;2005. 08. 14. 18:38:29;111,29,17,344,192,109,182,114,239,287,386,491,162,134,117,475,99,60,320,306
Nacho;262;2012. 02. 25. 18:38:29;117,162,17,60,67,385,101,157,61,427,358
Sir Waggington;311;2005. 09. 18. 18:38:29;491,416,210,9,436,248,331,277,428,475,157
Woofer;17;2004. 11. 22. 18:38:29;299,386,365,262,236,154,323,87,53,496,61,428,350
Doodle;85;2004. 11. 09. 18:38:29;33,264,36,468,87,351,114,46,461
Sergeant Barkowitz;428;2011. 01. 12. 18:38:29;462,210,86,311,468,17,109
Deputy Dawg;248;2005. 08. 21. 18:38:29;109,134,100,67,405,311,496,395
Sir Barks-a-Lot;395;2002. 10. 25. 18:38:29;29,385,321,162,138,157,91,466,248
Alfred von Wigglebottom;249;2003. 12. 14. 18:38:29;344,162,385,46,272,111,86
Count Droolsbury;46;2002. 07. 16. 18:38:29;358,53,461,104,86,249,100,331,68,138,87,134,85
Mister Fluffers;162;2005. 03. 01. 18:38:29;249,262,386,395,299,55,277,441
Lucky Goodsniffer;207;2007. 01. 03. 18:38:29;130,37,101,41,104,60,436,351,192
Otto Von Longdog;182;2005. 11. 29. 18:38:29;38,496,60,107,299,466,446,386,277,305,441,37
Hotrod Woofington;475;2010. 06. 04. 18:38:29;464,299,311
Putt Putt;272;2002. 11. 21. 18:38:29;104,385,420,296,138,68,61,249,37
Professor Wagglesworth;365;2015. 12. 31. 18:38:29;446,17,52,419,111,496,350,104
Miss Furbulous;277;2014. 01. 18. 18:38:29;68,363,264,351,210,323,182,154,104,311,278,117,162
Barkley;167;2010. 11. 20. 18:38:29;
